,제12회 GAPS ETF 리스트 (2026-5-9 게시),,,,,
,- 자산군별/스타일별/섹터별 ETF + 테마 ETF(AUM 상위 25개) 입니다.,,,,,
,"- 일부 대표지수의 경우, 동일한 지수를 추종하는 복수의 ETF가 포함되어 있습니다. ",,,,,
,,,,,,
,티커,ETF명, AUM(억원) ,기초지수,구분1,구분2
,A411060,ACE KRX금현물," 52,303 ",KRX 금현물지수,위험,FX 및 원자재
,A144600,KODEX 은선물(H)," 14,590 ",S&P GSCI Silver Index(TR),위험,FX 및 원자재
,A132030,KODEX 골드선물(H)," 4,821 ",S&P GSCI Gold Index(TR),위험,FX 및 원자재
,A261220,KODEX WTI원유선물(H)," 1,428 ",S&P GSCI Crude Oil Index ER,위험,FX 및 원자재
,A261240,KODEX 미국달러선물, 724 ,미국달러 선물지수,위험,FX 및 원자재
,A292560,TIGER 일본엔선물, 542 ,엔선물지수,위험,FX 및 원자재
,A271060,KODEX 3대농산물선물(H), 252 ,S&P GSCI Grains Select Index Excess Return,위험,FX 및 원자재
,A360750,TIGER 미국S&P500," 147,821 ",S&P 500,위험,해외주식_지수
,A379800,KODEX 미국S&P500," 81,089 ",S&P 500,위험,해외주식_지수
,A133690,TIGER 미국나스닥100," 79,730 ",NASDAQ 100,위험,해외주식_지수
,A379810,KODEX 미국나스닥100," 55,319 ",NASDAQ 100,위험,해외주식_지수
,A381180,TIGER 미국필라델피아반도체나스닥," 34,100 ",PHLX Semiconductor Sector Index,위험,해외주식_지수
,A360200,ACE 미국S&P500," 33,475 ",S&P 500,위험,해외주식_지수
,A367380,ACE 미국나스닥100," 27,323 ",NASDAQ 100,위험,해외주식_지수
,A379780,RISE 미국S&P500," 14,147 ",S&P 500,위험,해외주식_지수
,A371160,TIGER 차이나항셍테크," 9,134 ",Hang Seng TECH Index,위험,해외주식_지수
,A449180,KODEX 미국S&P500(H)," 6,946 ",S&P 500,위험,해외주식_지수
,A251350,KODEX 선진국MSCI World," 4,913 ",MSCI World,위험,해외주식_지수
,A448290,TIGER 미국S&P500TR(H)," 4,371 ",S&P 500 Total Return Index,위험,해외주식_지수
,A241180,TIGER 일본니케이225," 4,279 ",Nikkei 225,위험,해외주식_지수
,A453810,KODEX 인도Nifty50," 4,103 ",Nifty 50 Index,위험,해외주식_지수
,A453870,TIGER 인도니프티50," 3,951 ",Nifty 50 Index,위험,해외주식_지수
,A245710,ACE 베트남VN30(합성)," 3,155 ",VN30 Index(PR),위험,해외주식_지수
,A448300,TIGER 미국나스닥100TR(H)," 2,963 ",NASDAQ-100 Total Return Index,위험,해외주식_지수
,A283580,KODEX 차이나CSI300," 2,825 ",CSI 300,위험,해외주식_지수
,A200250,KIWOOM 인도Nifty50(합성)," 2,215 ",Nifty 50 Index,위험,해외주식_지수
,A414780,TIGER 차이나과창판STAR50(합성)," 2,068 ",STAR 50 Index(Price Return),위험,해외주식_지수
,A372330,KODEX 차이나항셍테크," 1,627 ",Hang Seng TECH Index,위험,해외주식_지수
,A192090,TIGER 차이나CSI300," 1,575 ",CSI 300,위험,해외주식_지수
,A219480,KODEX 미국S&P500선물(H)," 1,437 ",S&P 500 Futures Total Return Index,위험,해외주식_지수
,A245340,TIGER 미국다우존스30," 1,412 ",Dow Jones Industrial Average,위험,해외주식_지수
,A168580,ACE 중국본토CSI300," 1,301 ",CSI 300,위험,해외주식_지수
,A488500,TIGER 미국S&P500동일가중," 1,293 ",S&P 500 Equal Weight Index(PR),위험,해외주식_지수
,A304940,KODEX 미국나스닥100선물(H)," 1,056 ",NASDAQ 100,위험,해외주식_지수
,A143850,TIGER 미국S&P500선물(H), 982 ,S&P 500 Futures Index(ER),위험,해외주식_지수
,A195980,PLUS 신흥국MSCI(합성 H), 920 ,MSCI EM Index,위험,해외주식_지수
,A101280,KODEX 일본TOPIX100, 624 ,TOPIX100,위험,해외주식_지수
,A099140,KODEX 차이나H, 437 ,HSCEI (Hang Seng China Enterprise Index),위험,해외주식_지수
,A245360,TIGER 차이나HSCEI, 400 ,HSCEI (Hang Seng China Enterprise Index),위험,해외주식_지수
,A238720,ACE 일본Nikkei225(H), 359 ,Nikkei 225,위험,해외주식_지수
,A195930,TIGER 유로스탁스50(합성 H), 354 ,EURO STOXX50,위험,해외주식_지수
,A256440,ACE 인도네시아MSCI(합성), 345 ,MSCI Indonesia Index,위험,해외주식_지수
,A280930,KODEX 미국러셀2000(H), 326 ,FTSE Russell 2000 Index,위험,해외주식_지수
,A195970,PLUS 선진국MSCI(합성 H), 244 ,MSCI EAFE Index,위험,해외주식_지수
,A250730,RISE 차이나HSCEI(H), 172 ,HSCEI (Hang Seng China Enterprise Index),위험,해외주식_지수
,A291130,ACE 멕시코MSCI(합성), 171 ,MSCI MEXICO IMI 25/50 Price return Index,위험,해외주식_지수
,A195920,TIGER 일본TOPIX(합성 H), 159 ,TOPIX,위험,해외주식_지수
,A310080,RISE 중국MSCI China(H), 119 ,MSCI China NTR Index(USD) (Net Total Return),위험,해외주식_지수
,A105010,TIGER 라틴35, 113 ,BNY Latin America 35 ADR Index,위험,해외주식_지수
,A379790,RISE 유로스탁스50(H), 109 ,EURO STOXX50,위험,해외주식_지수
,A411860,KIWOOM 독일DAX, 104 ,DAX Index(PR),위험,해외주식_지수
,A499150,SOL 미국S&P500엔화노출(H), 85 ,S&P500 Yen Hedged Index(PR),위험,해외주식_지수
,A189400,PLUS 글로벌MSCI(합성 H), 70 ,MSCI ACWI Index,위험,해외주식_지수
,A261920,ACE 필리핀MSCI(합성), 57 ,MSCI Philippines IMI Index,위험,해외주식_지수
,A381170,TIGER 미국테크TOP10 INDXX," 38,009 ",Indxx US Tech Top 10 Index,위험,해외주식_섹터
,A458730,TIGER 미국배당다우존스," 30,379 ",Dow Jones U.S. Dividend 100 Price Return Index,위험,해외주식_섹터
,A487230,KODEX 미국AI전력핵심인프라," 13,631 ",iSelect 미국AI전력핵심인프라 지수(Price Return),위험,해외주식_섹터
,A371460,TIGER 차이나전기차SOLACTIVE," 13,027 ",Solactive China Electric Vehicle and Battery Index(PR),위험,해외주식_섹터
,A457480,ACE 테슬라밸류체인액티브," 11,487 ",Bloomberg EV Supporters Plus Tesla Price Return Index,위험,해외주식_섹터
,A456600,TIME 글로벌AI인공지능액티브," 10,744 ",Solactive Global Artificial Intelligence 지수,위험,해외주식_섹터
,A465580,ACE 미국빅테크TOP7 Plus," 9,716 ",Solactive US Big Tech Top 7 Plus Price Return Index,위험,해외주식_섹터
,A446770,ACE 글로벌반도체TOP4 Plus," 9,671 ",Solactive Global Semiconductor TOP4 Plus Price Return Index,위험,해외주식_섹터
,A446720,SOL 미국배당다우존스," 9,140 ",Dow Jones U.S. Dividend 100 Price Return Index,위험,해외주식_섹터
,A497570,TIGER 미국필라델피아AI반도체나스닥," 8,188 ",PHLX US AI Semiconductor 지수 (PR),위험,해외주식_섹터
,A402970,ACE 미국배당다우존스," 7,817 ",Dow Jones U.S. Dividend 100 Price Return Index,위험,해외주식_섹터
,A390390,KODEX 미국반도체," 7,809 ",MVIS US Listed Semiconductor 25 Index,위험,해외주식_섹터
,A452360,SOL 미국배당다우존스(H)," 2,026 ",Dow Jones U.S. Dividend 100 Price Return Index,위험,해외주식_섹터
,A182480,TIGER 미국MSCI리츠(합성 H)," 1,666 ",MSCI US REIT INDEX,위험,해외주식_섹터
,A429000,TIGER 미국S&P500배당귀족," 1,556 ",S&P 500 Dividend Aristocrats 지수 (Price Return),위험,해외주식_섹터
,A463680,KODEX 미국S&P500테크놀로지, 648 ,S&P Technology Select Sector Index(Price Return),위험,해외주식_섹터
,A453640,KODEX 미국S&P500헬스케어, 643 ,S&P Health Care Select Sector Index(Price Return),위험,해외주식_섹터
,A200030,KODEX 미국S&P500산업재(합성), 500 ,S&P Select Sector Industrial Index,위험,해외주식_섹터
